# Workspace hierarchy
# Game: Garbage King
# PlaceId: 113191263362278

Workspace [Workspace]
├── Baseplate [Part]
│   └── Texture [Texture]
├── Camera [Camera]
│   └── AudioListener [AudioListener]
│       └── Wire [Wire]
├── Common [Folder]
├── Folder [Folder]
│   ├── Model [Model]
│   │   ├── Model [Model]
│   │   │       └── Weight [NumberValue]
│   │   ├── jump [StringValue]
│   │   │   └── JumpAnim [Animation]
│   │   ├── laugh [StringValue]
│   │   │   └── LaughAnim [Animation]
│   │   ├── mood [StringValue]
│   │   │   └── Animation1 [Animation]
│   │   ├── point [StringValue]
│   │   │   └── PointAnim [Animation]
│   │   ├── run [StringValue]
│   │   │   └── RunAnim [Animation]
│   │   ├── sit [StringValue]
│   │   │   └── SitAnim [Animation]
│   │   ├── swim [StringValue]
│   │   │   └── Swim [Animation]
│   │   ├── swimidle [StringValue]
│   │   │   └── SwimIdle [Animation]
│   │   ├── toollunge [StringValue]
│   │   │   └── ToolLungeAnim [Animation]
│   │   ├── toolnone [StringValue]
│   │   │   └── ToolNoneAnim [Animation]
│   │   ├── toolslash [StringValue]
│   │   │   └── ToolSlashAnim [Animation]
│   │   ├── walk [StringValue]
│   │   │   └── WalkAnim [Animation]
│   │   └── wave [StringValue]
│   │       └── WaveAnim [Animation]
│   ├── Body Colors [BodyColors]
│   ├── Head [MeshPart]
│   │   ├── AvatarPartScaleType [StringValue]
│   │   ├── FaceCenterAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── FaceControls [FaceControls]
│   │   ├── FaceFrontAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── HairAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── HatAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── HeadWrapTarget [WrapTarget]
│   │   ├── HumanoidRootPartNoCollision [NoCollisionConstraint]
│   │   ├── LeftUpperArmNoCollision [NoCollisionConstraint]
│   │   ├── Neck [AnimationConstraint]
│   │   ├── NeckBallSocket [BallSocketConstraint]
│   │   ├── NeckRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightUpperArmNoCollision [NoCollisionConstraint]
│   │   ├── SurfaceAppearance [SurfaceAppearance]
│   │   └── TitleGui [BillboardGui]
│   │       └── TextLabel [TextLabel]
│   ├── Health [Script]
│   ├── Humanoid [Humanoid]
│   │   ├── Animator [Animator]
│   │   ├── BodyDepthScale [NumberValue]
│   │   ├── BodyHeightScale [NumberValue]
│   │   ├── BodyProportionScale [NumberValue]
│   │   ├── BodyTypeScale [NumberValue]
│   │   ├── BodyWidthScale [NumberValue]
│   │   ├── HeadScale [NumberValue]
│   │   ├── HumanoidDescription [HumanoidDescription]
│   │   │   ├── AccessoryDescription [AccessoryDescription]
│   │   │   ├── AccessoryDescription [AccessoryDescription]
│   │   │   ├── AccessoryDescription [AccessoryDescription]
│   │   │   ├── BodyPartDescription [BodyPartDescription]
│   │   │   ├── BodyPartDescription [BodyPartDescription]
│   │   │   ├── BodyPartDescription [BodyPartDescription]
│   │   │   ├── BodyPartDescription [BodyPartDescription]
│   │   │   ├── BodyPartDescription [BodyPartDescription]
│   │   │   └── BodyPartDescription [BodyPartDescription]
│   │   └── Status [Status]
│   ├── HumanoidRootPart [Part]
│   │   ├── Climbing [Sound]
│   │   ├── Died [Sound]
│   │   ├── FreeFalling [Sound]
│   │   ├── GettingUp [Sound]
│   │   ├── Jumping [Sound]
│   │   ├── Landing [Sound]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RootAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RootRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── Running [Sound]
│   │   ├── Splash [Sound]
│   │   └── Swimming [Sound]
│   ├── LeftFoot [MeshPart]
│   │   ├── LeftAnkle [AnimationConstraint]
│   │   ├── LeftAnkleBallSocket [BallSocketConstraint]
│   │   ├── LeftAnkleRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftFoot [WrapTarget]
│   │   ├── LeftFootAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── OriginalSize [Vector3Value]
│   ├── LeftHand [MeshPart]
│   │   ├── LeftGripAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftHand [WrapTarget]
│   │   ├── LeftWrist [AnimationConstraint]
│   │   ├── LeftWristBallSocket [BallSocketConstraint]
│   │   ├── LeftWristRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── OriginalSize [Vector3Value]
│   ├── LeftLowerArm [MeshPart]
│   │   ├── LeftElbow [AnimationConstraint]
│   │   ├── LeftElbowBallSocket [BallSocketConstraint]
│   │   ├── LeftElbowRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftLowerArm [WrapTarget]
│   │   ├── LeftWristRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── OriginalSize [Vector3Value]
│   ├── LeftLowerLeg [MeshPart]
│   │   ├── LeftAnkleRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftKnee [AnimationConstraint]
│   │   ├── LeftKneeBallSocket [BallSocketConstraint]
│   │   ├── LeftKneeRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftLowerLeg [WrapTarget]
│   │   └── OriginalSize [Vector3Value]
│   ├── LeftUpperArm [MeshPart]
│   │   ├── LeftElbowRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftHandNoCollision [NoCollisionConstraint]
│   │   ├── LeftShoulder [AnimationConstraint]
│   │   ├── LeftShoulderAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftShoulderBallSocket [BallSocketConstraint]
│   │   ├── LeftShoulderRigAttachment [Attachment]
│   │   │   ├── JointRotation [Attachment]
│   │   │   │   └── OriginalPosition [Vector3Value]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftUpperArm [WrapTarget]
│   │   └── OriginalSize [Vector3Value]
│   ├── LeftUpperLeg [MeshPart]
│   │   ├── LeftFootNoCollision [NoCollisionConstraint]
│   │   ├── LeftHip [AnimationConstraint]
│   │   ├── LeftHipBallSocket [BallSocketConstraint]
│   │   ├── LeftHipRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftKneeRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftUpperLeg [WrapTarget]
│   │   ├── OriginalSize [Vector3Value]
│   │   └── RightUpperLegNoCollision [NoCollisionConstraint]
│   ├── LowerTorso [MeshPart]
│   │   ├── LeftHipRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── LeftLowerLegNoCollision [NoCollisionConstraint]
│   │   ├── LeftUpperArmNoCollision [NoCollisionConstraint]
│   │   ├── LowerTorso [WrapTarget]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightHipRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightLowerLegNoCollision [NoCollisionConstraint]
│   │   ├── RightUpperArmNoCollision [NoCollisionConstraint]
│   │   ├── Root [AnimationConstraint]
│   │   ├── RootRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── WaistBackAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── WaistCenterAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── WaistFrontAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── WaistRigAttachment [Attachment]
│   │       └── OriginalPosition [Vector3Value]
│   ├── Pants [Pants]
│   ├── RightFoot [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightAnkle [AnimationConstraint]
│   │   ├── RightAnkleBallSocket [BallSocketConstraint]
│   │   ├── RightAnkleRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightFoot [WrapTarget]
│   │   └── RightFootAttachment [Attachment]
│   │       └── OriginalPosition [Vector3Value]
│   ├── RightHand [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightGripAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightHand [WrapTarget]
│   │   ├── RightWrist [AnimationConstraint]
│   │   ├── RightWristBallSocket [BallSocketConstraint]
│   │   └── RightWristRigAttachment [Attachment]
│   │       └── OriginalPosition [Vector3Value]
│   ├── RightLowerArm [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightElbow [AnimationConstraint]
│   │   ├── RightElbowBallSocket [BallSocketConstraint]
│   │   ├── RightElbowRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightLowerArm [WrapTarget]
│   │   └── RightWristRigAttachment [Attachment]
│   │       └── OriginalPosition [Vector3Value]
│   ├── RightLowerLeg [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightAnkleRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightKnee [AnimationConstraint]
│   │   ├── RightKneeBallSocket [BallSocketConstraint]
│   │   ├── RightKneeRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── RightLowerLeg [WrapTarget]
│   ├── RightUpperArm [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightElbowRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightHandNoCollision [NoCollisionConstraint]
│   │   ├── RightShoulder [AnimationConstraint]
│   │   ├── RightShoulderAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightShoulderBallSocket [BallSocketConstraint]
│   │   ├── RightShoulderRigAttachment [Attachment]
│   │   │   ├── JointRotation [Attachment]
│   │   │   │   └── OriginalPosition [Vector3Value]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── RightUpperArm [WrapTarget]
│   ├── RightUpperLeg [MeshPart]
│   │   ├── OriginalSize [Vector3Value]
│   │   ├── RightFootNoCollision [NoCollisionConstraint]
│   │   ├── RightHip [AnimationConstraint]
│   │   ├── RightHipBallSocket [BallSocketConstraint]
│   │   ├── RightHipRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   ├── RightKneeRigAttachment [Attachment]
│   │   │   └── OriginalPosition [Vector3Value]
│   │   └── RightUpperLeg [WrapTarget]
│   ├── Shirt [Shirt]
│   └── UpperTorso [MeshPart]
│       ├── BodyBackAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── BodyFrontAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── HumanoidRootPartNoCollision [NoCollisionConstraint]
│       ├── LeftCollarAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── LeftLowerArmNoCollision [NoCollisionConstraint]
│       ├── LeftLowerLegNoCollision [NoCollisionConstraint]
│       ├── LeftShoulderRigAttachment [Attachment]
│       │   ├── JointRotation [Attachment]
│       │   │   └── OriginalPosition [Vector3Value]
│       │   └── OriginalPosition [Vector3Value]
│       ├── LeftUpperLegNoCollision [NoCollisionConstraint]
│       ├── NeckAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── NeckRigAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── OriginalSize [Vector3Value]
│       ├── RightCollarAttachment [Attachment]
│       │   └── OriginalPosition [Vector3Value]
│       ├── RightLowerArmNoCollision [NoCollisionConstraint]
│       ├── RightLowerLegNoCollision [NoCollisionConstraint]
│       ├── RightShoulderRigAttachment [Attachment]
│       │   ├── JointRotation [Attachment]
│       │   │   └── OriginalPosition [Vector3Value]
│       │   └── OriginalPosition [Vector3Value]
│       ├── RightUpperLegNoCollision [NoCollisionConstraint]
│       ├── UpperTorso [WrapTarget]
│       ├── Waist [AnimationConstraint]
│       ├── WaistBallSocket [BallSocketConstraint]
│       └── WaistRigAttachment [Attachment]
│           └── OriginalPosition [Vector3Value]
├── PEOPLE [Folder]
│   ├──  [Model]
│   │   ├── Accessory (Cyan_Grid_And_Void_Bottom) [Accessory]
│   │   ├── Accessory (DROPxFADE) [Accessory]
│   │   │   ├── Handle [MeshPart]
│   │   │   │   ├── AccessoryWeld [Weld]
│   │   │   │   ├── AvatarPartScaleType [StringValue]
│   │   │   │   └── HairAttachment [Attachment]
│   │   │   └── ThumbnailConfiguration [Configuration]
│   │   │       ├── ThumbnailCameraTarget [ObjectValue]
│   │   │       └── ThumbnailCameraValue [CFrameValue]
│   │   ├── Body Colors [BodyColors]
│   │   ├── CharacterMesh [CharacterMesh]
│   │   ├── CharacterMesh [CharacterMesh]
│   │   ├── CharacterMesh [CharacterMesh]
│   │   ├── CharacterMesh [CharacterMesh]
│   │   ├── CharacterMesh [CharacterMesh]
│   │   ├── Head [Part]
│   │   │   ├── Decal [Decal]
│   │   │   ├── FaceCenterAttachment [Attachment]
│   │   │   ├── FaceFrontAttachment [Attachment]
│   │   │   ├── HairAttachment [Attachment]
│   │   │   ├── HatAttachment [Attachment]
│   │   │   └── Mesh [SpecialMesh]
│   │   ├── Humanoid [Humanoid]
│   │   ├── HumanoidRootPart [Part]
│   │   │   └── RootJoint [Motor6D]
│   │   ├── Left Arm [Part]
│   │   │   └── LeftShoulderAttachment [Attachment]
│   │   ├── Left Leg [Part]
│   │   ├── New Accessory (09_14_24 19_41_02) [Accessory]
│   │   │   ├── Handle [MeshPart]
│   │   │   │   ├── AccessoryWeld [Weld]
│   │   │   │   ├── AvatarPartScaleType [StringValue]
│   │   │   │   ├── Decal [Decal]
│   │   │   │   └── NeckAttachment [Attachment]
│   │   │   └── ThumbnailConfiguration [Configuration]
│   │   │       ├── ThumbnailCameraTarget [ObjectValue]
│   │   │       └── ThumbnailCameraValue [CFrameValue]
│   │   ├── Right Arm [Part]
│   │   │   └── RightShoulderAttachment [Attachment]
│   │   ├── Right Leg [Part]
│   │   ├── Shirt [Shirt]
│   │   ├── Torso [Part]
│   │   │   ├── BodyBackAttachment [Attachment]
│   │   │   ├── BodyFrontAttachment [Attachment]
│   │   │   ├── Left Hip [Motor6D]
│   │   │   ├── Left Shoulder [Motor6D]
│   │   │   ├── LeftCollarAttachment [Attachment]
│   │   │   ├── Neck [Motor6D]
│   │   │   ├── NeckAttachment [Attachment]
│   │   │   ├── Right Hip [Motor6D]
│   │   │   ├── Right Shoulder [Motor6D]
│   │   │   ├── RightCollarAttachment [Attachment]
│   │   │   ├── WaistBackAttachment [Attachment]
│   │   │   ├── WaistCenterAttachment [Attachment]
│   │   │   ├── WaistFrontAttachment [Attachment]
│   │   │   └── roblox [Decal]
│   │   └── sleepy face [Decal]
│   └──  [Model]
│       ├── Accessory (Fuzzy Leopard Hood) [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── HatAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Accessory (Meshes_TestingPupls (3)Accessory) [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── FaceFrontAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Accessory (Meshes_TheFInalProject(Pinkeyes)Accessory) [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── FaceFrontAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── BigButterfliesAccessory [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── BodyBackAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Black_Anime_Hair [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── HairAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Body Colors [BodyColors]
│       ├── Head [Part]
│       │   ├── FaceCenterAttachment [Attachment]
│       │   ├── FaceFrontAttachment [Attachment]
│       │   ├── HairAttachment [Attachment]
│       │   ├── HatAttachment [Attachment]
│       │   ├── Mesh [SpecialMesh]
│       │   └── face [Decal]
│       ├── Humanoid [Humanoid]
│       ├── HumanoidRootPart [Part]
│       │   └── RootJoint [Motor6D]
│       ├── Left Arm [Part]
│       │   └── LeftShoulderAttachment [Attachment]
│       ├── Left Leg [Part]
│       ├── Meshes_newset1Accessory [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── FaceCenterAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Messy_Black_Hair [Accessory]
│       │   ├── Handle [MeshPart]
│       │   │   ├── AccessoryWeld [Weld]
│       │   │   ├── AvatarPartScaleType [StringValue]
│       │   │   └── HairAttachment [Attachment]
│       │   └── ThumbnailConfiguration [Configuration]
│       │       ├── ThumbnailCameraTarget [ObjectValue]
│       │       └── ThumbnailCameraValue [CFrameValue]
│       ├── Nerd Glasses [Accessory]
│       │   └── Handle [MeshPart]
│       │       ├── AccessoryWeld [Weld]
│       │       └── FaceFrontAttachment [Attachment]
│       ├── Pants [Pants]
│       ├── Right Arm [Part]
│       │   └── RightShoulderAttachment [Attachment]
│       ├── Right Leg [Part]
│       ├── Shirt [Shirt]
│       └── Torso [Part]
│           ├── BodyBackAttachment [Attachment]
│           ├── BodyFrontAttachment [Attachment]
│           ├── Left Hip [Motor6D]
│           ├── Left Shoulder [Motor6D]
│           ├── LeftCollarAttachment [Attachment]
│           ├── Neck [Motor6D]
│           ├── NeckAttachment [Attachment]
│           ├── Right Hip [Motor6D]
│           ├── Right Shoulder [Motor6D]
│           ├── RightCollarAttachment [Attachment]
│           ├── WaistBackAttachment [Attachment]
│           ├── WaistCenterAttachment [Attachment]
│           ├── WaistFrontAttachment [Attachment]
│           └── roblox [Decal]
├── SpawnLocation [SpawnLocation]
│   └── Weld [Weld]
├── Terrain [Terrain]
├── Trashcans [Folder]
│   ├── Trashcan1 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan1 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan10 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan11 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan12 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan13 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan14 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan15 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan16 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan17 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
